,City,Latitude,Longitude,Max_temp,Humidity,Clouds,Wind_speed,Country,Date
471,hurghada,27.2574,33.8129,57.2,44,0,6.91,EG,1612151683
472,san%20cristobal,7.7669,-72.225,66.52,72,98,2.53,VE,1612151773
473,havoysund,70.9963,24.6622,26.6,93,75,10.36,NO,1612151807
474,bakchar,57.0186,82.0711,-9.33,86,87,2.59,RU,1612151807
475,orlik,52.5178,99.825,-13.68,72,0,2.35,RU,1612151807
476,izumo,35.3667,132.7667,55.4,58,75,31.07,JP,1612151807
477,rongcheng,30.634,117.8517,49.06,92,100,3.85,CN,1612151808
478,christchurch,-43.5333,172.6333,70.0,64,100,12.66,NZ,1612151722
479,mingyue,43.1069,128.9217,26.28,87,93,15.68,CN,1612151785
480,port%20blair,11.6667,92.75,82.89,70,24,16.93,IN,1612151808
481,grafton,42.207,-71.6856,19.99,62,90,4.61,US,1612151808
482,cape%20town,-33.9258,18.4232,64.0,72,0,21.85,ZA,1612151454
483,rio%20grande,-32.035,-52.0986,73.99,93,93,1.01,BR,1612151808
484,upington,-28.4478,21.2561,64.4,63,0,5.75,ZA,1612151809
485,kenai,60.5544,-151.2583,5.0,85,1,6.93,US,1612151809
486,east%20london,-33.0153,27.9116,66.2,94,75,19.57,ZA,1612151775
487,anadyr,64.75,177.4833,10.4,85,90,55.92,RU,1612151558
488,singaparna,-7.3515,108.111,88.41,50,99,1.74,ID,1612151809
489,ponta%20do%20sol,32.6667,-17.1,55.99,52,0,1.99,PT,1612151775
490,port%20elizabeth,-33.918,25.5701,66.2,77,40,16.11,ZA,1612151663
491,nkhotakota,-12.9274,34.2961,73.94,89,100,9.13,MW,1612151810
492,chumikan,54.7183,135.315,-18.29,78,30,17.87,RU,1612151587
493,mar%20del%20plata,-38.0023,-57.5575,64.0,72,75,11.5,AR,1612151713
494,beringovskiy,63.05,179.3167,16.34,96,100,33.91,RU,1612151810
495,lompoc,34.6391,-120.4579,55.4,67,1,1.9,US,1612151810
496,komsomolskiy,40.4272,71.7189,39.2,52,40,2.19,UZ,1612151811
497,kismayo,-0.3582,42.5454,75.49,82,86,11.18,SO,1612151572
498,bowen,-20.0167,148.2333,86.0,62,40,19.57,AU,1612151811
499,coruripe,-10.1256,-36.1756,77.05,83,86,9.22,BR,1612151811
500,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
501,weston,26.1004,-80.3998,71.6,78,1,8.05,US,1612151747
502,mandan,46.8267,-100.8896,21.2,100,90,4.61,US,1612151811
503,silver%20city,32.7701,-108.2803,46.4,29,1,8.05,US,1612151705
504,new%20norfolk,-42.7826,147.0587,72.0,56,75,12.66,AU,1612151730
505,ihosy,-22.4,46.1167,71.37,87,89,5.26,MG,1612151812
506,port%20elizabeth,-33.918,25.5701,66.2,77,40,16.11,ZA,1612151663
507,faanui,-16.4833,-151.75,80.89,75,78,10.6,PF,1612151812
508,clyde%20river,70.4692,-68.5914,-4.0,84,90,23.02,CA,1612151805
509,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
510,sosnovo-ozerskoye,52.5249,111.5418,-26.14,84,78,10.18,RU,1612151812
511,port%20hardy,50.6996,-127.4199,42.8,100,90,4.61,CA,1612151806
512,port%20hedland,-20.3167,118.5667,78.8,100,90,23.02,AU,1612151749
513,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
514,mangrol,21.1167,70.1167,72.32,25,0,8.99,IN,1612151813
515,pindiga,9.9833,10.9333,67.42,26,0,6.02,NG,1612151813
516,paso%20de%20los%20toros,-32.8167,-56.5167,69.48,81,99,16.82,UY,1612151813
517,finale%20ligure,44.1695,8.3436,48.2,100,75,11.5,IT,1612151813
518,nechi,8.0942,-74.7757,76.01,82,95,1.34,CO,1612151813
519,nianzishan,47.5167,122.8833,-3.6,83,69,9.35,CN,1612151814
520,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
521,baraboo,43.4711,-89.7443,28.4,93,90,6.98,US,1612151814
522,honiara,-9.4333,159.95,82.27,79,81,15.77,SB,1612151814
523,namatanai,-3.6667,152.4333,83.52,77,75,7.85,PG,1612151535
524,cabo%20san%20lucas,22.8909,-109.9124,66.0,88,20,1.43,MX,1612151763
525,talara,-4.5772,-81.2719,74.5,82,96,15.84,PE,1612151815
526,norman%20wells,65.282,-126.8329,-23.8,76,75,5.75,CA,1612151731
527,tiznit,29.5833,-9.5,59.41,53,0,0.51,MA,1612151815
528,bambous%20virieux,-20.3428,57.7575,82.4,74,40,11.5,MU,1612151755
529,togur,58.3631,82.8265,-14.69,87,80,4.41,RU,1612151815
530,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
531,muros,42.7762,-9.0603,57.99,84,81,5.99,ES,1612151815
532,ballina,-28.8667,153.5667,82.4,57,40,12.66,AU,1612151816
533,muroto,33.2833,134.15,51.8,66,75,9.22,JP,1612151816
534,rawson,-43.3002,-65.1023,69.33,48,15,21.94,AR,1612151816
535,maxixe,-23.8597,35.3472,78.49,88,4,7.87,MZ,1612151816
536,maturin,9.75,-63.1767,69.62,97,15,4.52,VE,1612151664
537,guanay,-15.4975,-67.8797,74.19,83,100,1.52,BO,1612151817
538,esperance,-33.8667,121.9,78.8,38,40,12.66,AU,1612151817
539,tilichiki,60.4667,166.1,0.52,94,100,13.4,RU,1612151817
540,yulara,-25.2406,130.9889,95.0,20,40,19.57,AU,1612151817
541,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
542,taksimo,56.3444,114.8794,-20.06,76,98,2.01,RU,1612151817
543,bambanglipuro,-7.95,110.2833,86.45,63,98,5.23,ID,1612151817
544,arraial%20do%20cabo,-22.9661,-42.0278,76.37,86,100,25.37,BR,1612151462
545,san%20quintin,30.4833,-115.95,59.27,66,98,7.94,MX,1612151553
546,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
547,victor%20harbor,-35.5667,138.6167,68.0,68,34,5.01,AU,1612151818
548,comodoro%20rivadavia,-45.8667,-67.5,62.6,59,0,5.75,AR,1612151777
549,qena,26.1615,32.7183,50.0,46,0,2.3,EG,1612151818
550,henties%20bay,-22.116,14.2845,66.99,85,100,5.41,NA,1612151818
551,saint-philippe,-21.3585,55.7679,84.2,51,0,8.05,RE,1612151818
552,vestmannaeyjar,63.4427,-20.2734,33.69,86,57,17.49,IS,1612151819
553,conceicao%20do%20araguaia,-8.2578,-49.2647,74.57,86,0,1.52,BR,1612151819
554,tigil,57.8,158.6667,-1.07,92,100,15.95,RU,1612151819
555,nerchinsk,51.9833,116.5833,-18.71,83,99,1.21,RU,1612151819
556,karatu,-3.3333,35.6667,57.63,69,69,3.42,TZ,1612151656
557,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
558,flinders,-34.5833,150.8552,84.0,66,56,4.0,AU,1612151819
559,balakhninskiy,58.0106,114.2769,-27.29,77,100,2.48,RU,1612151820
560,bairiki,1.3292,172.9752,86.0,70,20,11.5,KI,1612151820
561,east%20london,-33.0153,27.9116,66.2,94,75,19.57,ZA,1612151775
562,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
563,ajdabiya,30.7554,20.2263,59.49,58,53,9.44,LY,1612151820
564,lasa,46.6166,10.7002,37.0,100,90,4.61,IT,1612151586
565,villazon,-22.0866,-65.5942,54.27,71,9,13.51,BO,1612151820
566,esmeraldas,-19.7625,-44.3139,75.2,60,0,5.75,BR,1612151821
567,waitati,-45.75,170.5667,66.99,57,88,15.99,NZ,1612151821
568,takoradi,4.8845,-1.7554,78.4,88,31,7.74,GH,1612151821
569,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
570,pangai,-19.8,-174.35,82.4,83,90,9.22,TO,1612151821
571,chilmari,25.5559,89.6715,67.87,34,0,4.16,BD,1612151822
572,ahar,38.4774,47.0699,29.32,93,7,6.24,IR,1612151822
573,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
574,hun,29.1268,15.9477,54.03,61,60,6.89,LY,1612151595
575,lircay,-12.9896,-74.7205,49.78,76,88,3.69,PE,1612151822
576,wasilla,61.5814,-149.4394,3.99,85,20,1.83,US,1612151620
577,saint%20george,37.1041,-113.5841,50.0,46,1,4.61,US,1612151542
578,aripuana,-9.1667,-60.6333,73.94,94,85,1.7,BR,1612151823
579,ribeira%20grande,38.5167,-28.7,63.34,84,99,33.13,PT,1612151732
580,svetlyy,54.675,20.1347,28.99,93,75,11.18,RU,1612151823
581,ostrovnoy,68.0531,39.5131,11.55,94,87,3.69,RU,1612151823
582,arraial%20do%20cabo,-22.9661,-42.0278,76.37,86,100,25.37,BR,1612151462
583,arraial%20do%20cabo,-22.9661,-42.0278,76.37,86,100,25.37,BR,1612151462
584,waingapu,-9.6567,120.2641,84.88,72,21,16.13,ID,1612151823
585,flin%20flon,54.7682,-101.865,0.93,94,19,2.51,CA,1612151823
586,cape%20town,-33.9258,18.4232,64.0,72,0,21.85,ZA,1612151454
587,todos%20santos,23.45,-110.2167,66.0,86,100,7.52,MX,1612151824
588,limoges,45.75,1.3333,48.2,93,90,9.57,FR,1612151824
589,ayan,56.45,138.1667,-20.74,72,98,12.5,RU,1612151824
590,san%20patricio,28.017,-97.5169,59.0,44,1,9.22,US,1612151778
591,iskateley,67.6803,53.1512,13.14,96,100,12.68,RU,1612151824
592,betanzos,43.2804,-8.2147,57.99,77,75,12.66,ES,1612151824
593,chino%20valley,34.7575,-112.4538,37.4,70,1,4.36,US,1612151825
594,clyde%20river,70.4692,-68.5914,-4.0,84,90,23.02,CA,1612151805
595,manavalakurichi,8.1333,77.3,86.0,66,75,4.61,IN,1612151825
596,gasa,31.5,34.4667,48.99,100,0,3.0,PS,1612151537
597,coria,39.9879,-6.5377,51.01,88,20,7.0,ES,1612151825
598,itaituba,-4.2761,-55.9836,75.2,100,40,1.41,BR,1612151825
599,mar%20del%20plata,-38.0023,-57.5575,64.0,72,75,11.5,AR,1612151713
600,akyab,20.15,92.9,72.46,25,0,7.38,MM,1612151826
601,sao%20jose%20da%20coroa%20grande,-8.8978,-35.1478,77.49,81,100,7.38,BR,1612151826
602,abalak,58.1286,68.5944,3.09,95,33,5.82,RU,1612151826
603,saint%20george,37.1041,-113.5841,50.0,46,1,4.61,US,1612151542
604,nemuro,43.3236,145.575,24.8,58,20,8.05,JP,1612151826
605,belaya%20gora,68.5333,146.4167,-27.35,85,100,2.48,RU,1612151826
606,pak%20phanang,8.3511,100.202,86.0,74,75,4.61,TH,1612151826
607,mackenzie,55.2999,-123.1698,17.6,93,90,2.33,CA,1612151827
608,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
609,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
610,bridlington,54.0831,-0.1919,37.99,83,71,5.01,GB,1612151540
611,watsa,3.0372,29.5355,65.16,49,88,2.98,CD,1612151828
612,yuli,9.6989,10.2744,70.09,23,16,6.22,NG,1612151828
613,ilo,-17.6394,-71.3375,68.09,80,69,5.17,PE,1612151828
614,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
615,iquitos,-3.7481,-73.2472,73.4,94,90,1.14,PE,1612151595
616,cape%20town,-33.9258,18.4232,64.0,72,0,21.85,ZA,1612151454
617,miri,4.4148,114.0089,86.0,79,40,6.91,MY,1612151829
618,kraksaan,-7.7585,113.3962,84.61,70,100,6.13,ID,1612151829
619,merauke,-8.4667,140.3333,81.79,83,89,12.46,ID,1612151829
620,catuday,16.2923,119.8062,77.94,61,3,5.53,PH,1612151829
621,baruun-urt,46.6806,113.2792,-14.57,81,0,10.02,MN,1612151829
622,cabo%20san%20lucas,22.8909,-109.9124,66.0,88,20,1.43,MX,1612151763
623,iguape,-24.7081,-47.5553,78.76,76,100,4.5,BR,1612151830
624,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
625,cape%20town,-33.9258,18.4232,64.0,72,0,21.85,ZA,1612151454
626,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
627,berdigestyakh,62.0989,126.6992,-39.21,79,100,6.06,RU,1612151580
628,gornopravdinsk,60.05,69.9,4.39,94,97,5.46,RU,1612151830
629,qui%20nhon,13.7667,109.2333,75.24,72,97,12.37,VN,1612151831
630,umm%20lajj,25.0213,37.2685,70.2,33,0,2.62,SA,1612151831
631,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
632,ust-maya,60.4167,134.5333,-36.17,78,100,4.59,RU,1612151831
633,san%20andres,12.5847,-81.7006,80.6,78,40,13.8,CO,1612151831
634,mar%20del%20plata,-38.0023,-57.5575,64.0,72,75,11.5,AR,1612151713
635,les%20cayes,18.2,-73.75,73.42,78,52,4.38,HT,1612151831
636,lata,40.1629,-8.3327,57.0,93,89,4.32,PT,1612151831
637,el%20alto,-4.2714,-81.2147,72.73,82,87,17.38,PE,1612151832
638,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
639,bara,10.3744,10.7288,65.73,27,2,4.9,NG,1612151832
640,simav,39.0882,28.9777,38.3,80,97,8.93,TR,1612151832
641,sabang,5.8933,95.3214,81.36,80,55,19.13,ID,1612151832
642,mar%20del%20plata,-38.0023,-57.5575,64.0,72,75,11.5,AR,1612151713
643,salalah,17.0151,54.0924,68.0,64,20,3.44,OM,1612151832
644,pacific%20grove,36.6177,-121.9166,54.0,82,1,6.13,US,1612151571
645,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
646,san%20patricio,28.017,-97.5169,59.0,44,1,9.22,US,1612151778
647,maningrida,-12.0667,134.2667,88.21,68,99,11.54,AU,1612151577
648,linxia,35.6003,103.2064,31.3,71,0,3.42,CN,1612151833
649,cape%20town,-33.9258,18.4232,64.0,72,0,21.85,ZA,1612151454
650,narsaq,60.9167,-46.05,41.0,30,75,14.97,GL,1612151833
651,new%20norfolk,-42.7826,147.0587,72.0,56,75,12.66,AU,1612151730
652,mweka,-4.85,21.5667,67.82,98,91,0.49,CD,1612151537
653,noyabrsk,63.1994,75.4507,-0.69,93,99,9.28,RU,1612151834
654,northam,51.0333,-4.2167,41.0,94,100,1.01,GB,1612151834
655,finnsnes,69.2296,17.9811,6.8,85,40,1.95,NO,1612151834
656,riyadh,24.6877,46.7219,53.6,35,0,4.25,SA,1612151666
657,hornepayne,49.2138,-84.7705,4.39,94,100,4.03,CA,1612151834
658,pita,10.8333,-12.5833,68.2,24,17,4.36,GN,1612151834
659,port%20hardy,50.6996,-127.4199,42.8,100,90,4.61,CA,1612151806
660,sawakin,19.1059,37.3321,71.64,75,100,7.43,SD,1612151834
661,santa%20cruz%20de%20la%20palma,28.6835,-17.7642,62.6,82,0,11.5,ES,1612151652
662,valparaiso,-33.0393,-71.6273,59.52,84,5,9.98,CL,1612151835
663,ambo,-10.1308,-76.2047,60.62,67,100,0.4,PE,1612151835
664,axim,4.8699,-2.2405,78.39,88,10,6.76,GH,1612151835
665,punta%20arenas,-53.15,-70.9167,53.6,62,90,29.93,CL,1612151626
666,norman%20wells,65.282,-126.8329,-23.8,76,75,5.75,CA,1612151731
667,haines%20junction,60.7522,-137.5108,3.2,66,100,9.22,CA,1612151532
668,north%20bend,43.4065,-124.2243,51.01,95,100,1.99,US,1612151778
669,mar%20del%20plata,-38.0023,-57.5575,64.0,72,75,11.5,AR,1612151713
670,makakilo%20city,21.3469,-158.0858,80.6,47,1,8.05,US,1612151552
671,clyde%20river,70.4692,-68.5914,-4.0,84,90,23.02,CA,1612151805
672,bayonet%20point,28.3267,-82.6834,70.0,85,9,1.01,US,1612151836
673,qasigiannguit,68.8193,-51.1922,8.6,52,75,6.91,GL,1612151837
674,khandbari,27.3747,87.2039,61.12,38,20,2.53,NP,1612151837
675,port%20alfred,-33.5906,26.891,66.99,85,89,5.01,ZA,1612151746
676,mindelo,16.8901,-24.9804,69.8,83,40,23.02,CV,1612151837
677,guerrero%20negro,27.9769,-114.0611,64.04,56,100,2.39,MX,1612151541
678,ribeira%20grande,38.5167,-28.7,63.34,84,99,33.13,PT,1612151732
679,ponta%20delgada,37.7333,-25.6667,62.01,88,75,20.71,PT,1612151837
680,placido%20de%20castro,-10.3353,-67.1856,73.4,95,61,2.33,BR,1612151837
681,belyy%20yar,53.6039,91.3903,-16.6,69,23,0.43,RU,1612151786
682,tahe,52.3333,124.7333,-19.89,76,50,10.98,CN,1612151838
683,yenagoa,4.9247,6.2642,77.07,90,0,1.92,NG,1612151838
684,dutlwe,-23.9833,23.9,70.05,81,100,12.06,BW,1612151838
685,vila%20velha,-20.3297,-40.2925,78.01,83,40,6.91,BR,1612151608
686,isangel,-19.55,169.2667,87.8,66,75,5.75,VU,1612151539
687,requena,39.4883,-1.1004,63.0,63,9,28.32,ES,1612151838
688,ilukste,55.9775,26.2966,22.17,97,100,9.13,LV,1612151839
689,watertown,42.3709,-71.1828,23.0,73,1,2.46,US,1612151839
690,astana,51.1801,71.446,-0.4,85,100,4.47,KZ,1612151546
691,san%20patricio,28.017,-97.5169,59.0,44,1,9.22,US,1612151778
692,huarmey,-10.0681,-78.1522,70.07,82,87,7.67,PE,1612151839
693,mumbwa,-14.9783,27.0619,66.27,92,100,1.54,ZM,1612151839
694,silca,14.8333,-86.5333,71.6,100,75,2.04,HN,1612151839
695,waterloo,43.4668,-80.5164,17.6,62,90,13.8,CA,1612151840
696,kassala,15.451,36.4,63.97,91,0,9.17,SD,1612151840
697,bambous%20virieux,-20.3428,57.7575,82.4,74,40,11.5,MU,1612151755
698,mysliborz,52.9238,14.8679,19.99,80,89,1.01,PL,1612151747
699,cotacachi,0.3,-78.2667,53.6,87,20,3.44,EC,1612151840
700,sambava,-14.2667,50.1667,79.18,75,97,6.91,MG,1612151840
701,moerai,-22.4333,-151.3333,79.3,72,100,12.48,PF,1612151840
702,campagna,40.6653,15.1059,48.0,95,74,1.01,IT,1612151840
703,puerto%20ayora,-0.7393,-90.3518,78.01,91,36,3.0,EC,1612151735
704,bryant,34.5959,-92.4891,42.01,73,15,5.99,US,1612151841
